iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
116,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
117,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
118,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
119,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
120,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
121,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
122,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
123,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
124,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
125,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
126,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
127,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
128,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
129,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
130,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
131,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
132,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
133,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
134,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
135,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
136,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
137,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
138,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
139,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
140,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
141,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
142,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
143,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
144,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
145,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
146,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
