iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
722,0.6453148,"[1.1345533 2.0662098 2.3280318 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.6335112  0.64144343 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23437297 -0.23372816 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 2.300583  2.56176   1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
723,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
724,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
725,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
726,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 2.3120964 1.1345533 1.1524625 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.6490907  0.66637754
 0.61884916 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23299627 -0.23176359
 -0.2452865  -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 2.5450926 1.3663169 1.397749  1.3663169
 1.3663169 1.3663169]"
727,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
728,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
729,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
730,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
731,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
732,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
733,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
734,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
735,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
736,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
737,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
738,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
739,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
740,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
741,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
742,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
743,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
744,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
745,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
746,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
747,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
748,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
749,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
750,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
751,0.6453148,"[1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533 1.1345533
 1.1345533 1.1345533]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359 -0.23176359
 -0.23176359 -0.23176359 -0.23176359 -0.23176359]","[1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169 1.3663169
 1.3663169 1.3663169]"
